TransactionID,Date,CustomerID,ProductCategory,Quantity,UnitPrice,Region,Revenue,CostOfGoodsSold,GrossProfit
TXN-10000,2025-09-12 14:00:00,CUST-418,Furniture,1,120.76,East,120.76,66.42,54.34
TXN-10001,2024-10-20 03:00:00,CUST-147,Electronics,7,280.01,South,1960.07,1078.04,882.03
TXN-10002,2023-02-05 20:00:00,CUST-160,Furniture,5,266.55,West,1332.75,733.01,599.74
TXN-10003,2023-08-13 14:00:00,CUST-436,Home Appliances,1,148.31,West,148.31,81.57,66.74
TXN-10004,2025-06-17 23:00:00,CUST-125,Electronics,3,156.06,West,468.18,257.5,210.68
TXN-10005,2024-05-13 12:00:00,CUST-391,Home Appliances,7,146.14,North,1022.98,562.64,460.34
TXN-10006,2024-04-15 04:00:00,CUST-356,Electronics,1,388.04,East,388.04,213.42,174.62
TXN-10007,2025-07-10 14:00:00,CUST-107,Electronics,7,329.43,West,2306.01,1268.31,1037.7
TXN-10008,2023-09-19 01:00:00,CUST-212,Furniture,5,417.88,South,2089.4,1149.17,940.23
TXN-10009,2024-12-03 02:00:00,CUST-454,Home Appliances,1,487.98,West,487.98,268.39,219.59
TXN-10010,2023-07-04 10:00:00,CUST-352,Electronics,1,242.34,North,242.34,133.29,109.05
TXN-10011,2025-07-04 02:00:00,CUST-279,Furniture,1,42.68,East,42.68,23.47,19.21
TXN-10012,2024-08-23 23:00:00,CUST-306,Furniture,9,33.57,North,302.13,166.17,135.96
TXN-10013,2024-04-18 11:00:00,CUST-402,Electronics,3,154.88,North,464.64,255.55,209.09
TXN-10014,2024-10-29 15:00:00,CUST-226,Electronics,5,466.95,North,2334.75,1284.11,1050.64
TXN-10015,2023-12-13 18:00:00,CUST-155,Electronics,9,266.37,South,2397.33,1318.53,1078.8
TXN-10016,2023-03-12 05:00:00,CUST-313,Furniture,6,143.18,East,859.08,472.49,386.59
TXN-10017,2023-02-02 01:00:00,CUST-113,Electronics,9,205.59,East,1850.31,1017.67,832.64
TXN-10018,2025-08-30 05:00:00,CUST-127,Electronics,8,303.31,South,2426.48,1334.56,1091.92
TXN-10019,2023-04-12 09:00:00,CUST-177,Home Appliances,8,329.95,East,2639.6,1451.78,1187.82
TXN-10020,2023-08-10 07:00:00,CUST-GUEST,Furniture,1,85.42,North,85.42,46.98,38.44
TXN-10021,2023-07-30 11:00:00,CUST-485,Electronics,9,488.75,East,4398.75,2419.31,1979.44
TXN-10022,2023-09-25 12:00:00,CUST-GUEST,Home Appliances,6,276.94,South,1661.64,913.9,747.74
TXN-10023,2025-01-02 00:00:00,CUST-253,Home Appliances,9,76.49,North,688.41,378.63,309.78
TXN-10024,2025-05-22 11:00:00,CUST-113,Electronics,3,447.88,South,1343.64,739.0,604.64
TXN-10025,2025-04-03 17:00:00,CUST-286,Electronics,3,46.57,West,139.71,76.84,62.87
TXN-10026,2023-09-24 12:00:00,CUST-411,Furniture,6,454.79,North,2728.74,1500.81,1227.93
TXN-10027,2023-12-28 02:00:00,CUST-470,Furniture,9,498.32,North,4484.88,2466.68,2018.2
TXN-10028,2025-12-05 02:00:00,CUST-GUEST,Electronics,7,353.21,East,2472.47,1359.86,1112.61
TXN-10029,2025-02-28 06:00:00,CUST-102,Home Appliances,3,387.52,North,1162.56,639.41,523.15
TXN-10030,2025-10-06 17:00:00,CUST-210,Home Appliances,3,175.28,South,525.84,289.21,236.63
TXN-10031,2025-02-06 23:00:00,CUST-GUEST,Home Appliances,2,471.37,East,942.74,518.51,424.23
TXN-10032,2023-04-25 11:00:00,CUST-462,Furniture,9,269.56,West,2426.04,1334.32,1091.72
TXN-10033,2025-11-30 15:00:00,CUST-338,Home Appliances,3,368.87,South,1106.61,608.64,497.97
TXN-10034,2023-01-08 21:00:00,CUST-373,Home Appliances,5,462.81,West,2314.05,1272.73,1041.32
TXN-10035,2025-03-07 14:00:00,CUST-393,Home Appliances,9,487.84,West,4390.56,2414.81,1975.75
TXN-10036,2023-05-06 05:00:00,CUST-326,Furniture,8,418.27,West,3346.16,1840.39,1505.77
TXN-10037,2025-05-26 18:00:00,CUST-470,Furniture,2,158.48,North,316.96,174.33,142.63
TXN-10038,2023-03-21 03:00:00,CUST-114,Home Appliances,3,483.61,South,1450.83,797.96,652.87
TXN-10039,2025-10-01 22:00:00,CUST-GUEST,Electronics,2,317.78,South,635.56,349.56,286.0
TXN-10040,2023-02-22 19:00:00,CUST-218,Home Appliances,8,466.01,North,3728.08,2050.44,1677.64
TXN-10041,2025-01-16 08:00:00,CUST-127,Home Appliances,6,341.29,East,2047.74,1126.26,921.48
TXN-10042,2024-04-19 18:00:00,CUST-GUEST,Electronics,6,160.55,West,963.3,529.82,433.48
TXN-10043,2023-05-29 04:00:00,CUST-138,Home Appliances,9,191.31,South,1721.79,946.98,774.81
TXN-10044,2023-06-12 02:00:00,CUST-372,Home Appliances,8,279.73,North,2237.84,1230.81,1007.03
TXN-10045,2024-01-04 06:00:00,CUST-330,Electronics,4,397.11,West,1588.44,873.64,714.8
TXN-10046,2024-08-27 06:00:00,CUST-185,Home Appliances,4,165.81,East,663.24,364.78,298.46
TXN-10047,2025-06-26 09:00:00,CUST-225,Electronics,9,294.07,East,2646.63,1455.65,1190.98
TXN-10048,2024-03-18 19:00:00,CUST-399,Electronics,1,179.36,West,179.36,98.65,80.71
TXN-10049,2024-01-02 08:00:00,CUST-124,Home Appliances,2,409.73,East,819.46,450.7,368.76
TXN-10050,2024-03-15 19:00:00,CUST-244,Electronics,2,238.7,South,477.4,262.57,214.83
TXN-10051,2024-03-03 05:00:00,CUST-112,Home Appliances,6,47.59,South,285.54,157.05,128.49
