TransactionID,Date,CustomerID,ProductCategory,Quantity,UnitPrice,Region
TXN-10000,2025-09-12 14:00:00,CUST-418,Furniture,1,120.76,EAST
TXN-10001,2024-10-20 03:00:00,CUST-147,Electronics,7,280.01,South
TXN-10002,2023-02-05 20:00:00,CUST-160,furn.,5,266.55,WEST_REGION
TXN-10003,2023-08-13 14:00:00,CUST-436,Appliances,1,148.31,WEST_REGION
TXN-10004,2025-06-17 23:00:00,CUST-125,Electronics,3,156.06,West
TXN-10005,2024-05-13 12:00:00,CUST-391,Appliances,7,146.14,North
TXN-10006,2024-04-15 04:00:00,CUST-356,Electronics,1,388.04,EAST
TXN-10007,2025-07-10 14:00:00,CUST-107,Electronics,7,329.43,West
TXN-10008,2023-09-19 01:00:00,CUST-212,furn.,5,417.88,South
TXN-10009,2024-12-03 02:00:00,CUST-454,Appliances,1,487.98,West
TXN-10010,2023-07-04 10:00:00,CUST-352,Elec.,1,242.34,north
TXN-10011,2025-07-04 02:00:00,CUST-279,Furniture,1,42.68,East
TXN-10012,2024-08-23 23:00:00,CUST-306,Furniture,9,33.57,North
TXN-10013,2024-04-18 11:00:00,CUST-402,Electronics,3,154.88,north
TXN-10014,2024-10-29 15:00:00,CUST-226,Electronics,5,466.95,north
TXN-10015,2023-12-13 18:00:00,CUST-155,Elec.,9,266.37,South
TXN-10016,2023-03-12 05:00:00,CUST-313,furn.,6,143.18,East
TXN-10017,2023-02-02 01:00:00,CUST-113,Electronics,9,205.59,East
TXN-10018,2025-08-30 05:00:00,CUST-127,Electronics,8,303.31,south
TXN-10019,2023-04-12 09:00:00,CUST-177,Appliances,8,329.95,EAST
TXN-10020,2023-08-10 07:00:00,,furn.,1,85.42,North
TXN-10021,2023-07-30 11:00:00,CUST-485,Electronics,9,488.75,EAST
TXN-10022,2023-09-25 12:00:00,,Appliances,6,276.94,South
TXN-10023,2025-01-02 00:00:00,CUST-253,APPLIANCES,9,76.49,North
TXN-10024,2025-05-22 11:00:00,CUST-113,Electronics,3,447.88,south
TXN-10025,2025-04-03 17:00:00,CUST-286,Electronics,3,46.57,West
TXN-10026,2023-09-24 12:00:00,CUST-411,Furniture,6,454.79,north
TXN-10027,2023-12-28 02:00:00,CUST-470,furn.,9,498.32,North
TXN-10028,2025-12-05 02:00:00,,Electronics,7,353.21,EAST
TXN-10029,2025-02-28 06:00:00,CUST-102,Appliances,3,387.52,north
TXN-10030,2025-10-06 17:00:00,CUST-210,Appliances,3,175.28,South
TXN-10031,2025-02-06 23:00:00,,Appliances,2,471.37,EAST
TXN-10032,2023-04-25 11:00:00,CUST-462,Furniture,9,269.56,West
TXN-10033,2025-11-30 15:00:00,CUST-338,Appliances,3,368.87,South
TXN-10034,2023-01-08 21:00:00,CUST-373,Appliances,5,462.81,WEST_REGION
TXN-10035,2025-03-07 14:00:00,CUST-393,Appliances,9,487.84,West
TXN-10036,2023-05-06 05:00:00,CUST-326,Furniture,8,418.27,West
TXN-10037,2025-05-26 18:00:00,CUST-470,Furniture,2,158.48,north
TXN-10038,2023-03-21 03:00:00,CUST-114,APPLIANCES,3,483.61,South
TXN-10039,2025-10-01 22:00:00,,Electronics,2,317.78,South
TXN-10040,2023-02-22 19:00:00,CUST-218,APPLIANCES,8,466.01,North
TXN-10041,2025-01-16 08:00:00,CUST-127,APPLIANCES,6,341.29,EAST
TXN-10042,2024-04-19 18:00:00,,Electronics,6,160.55,WEST_REGION
TXN-10043,2023-05-29 04:00:00,CUST-138,Appliances,9,191.31,South
TXN-10044,2023-06-12 02:00:00,CUST-372,Appliances,8,279.73,North
TXN-10045,2024-01-04 06:00:00,CUST-330,Electronics,4,397.11,WEST_REGION
TXN-10046,2024-08-27 06:00:00,CUST-185,Appliances,4,165.81,East
TXN-10047,2025-06-26 09:00:00,CUST-225,Electronics,9,294.07,East
TXN-10048,2024-03-18 19:00:00,CUST-399,Electronics,1,179.36,WEST_REGION
TXN-10049,2024-01-02 08:00:00,CUST-124,APPLIANCES,2,409.73,East
TXN-10050,2024-03-15 19:00:00,CUST-244,Electronics,2,238.7,south
TXN-10051,2024-03-03 05:00:00,CUST-112,APPLIANCES,6,47.59,South
TXN-10052,2023-12-18 09:00:00,CUST-311,Furniture,4,91.37,south
TXN-10053,2024-03-02 09:00:00,CUST-124,APPLIANCES,3,39.94,EAST
TXN-10054,2024-04-04 00:00:00,CUST-167,Furniture,3,254.66,South
TXN-10055,2025-09-22 17:00:00,CUST-493,Electronics,3,62.11,North
TXN-10056,2023-04-19 20:00:00,CUST-166,Furniture,6,65.93,south
TXN-10057,2025-09-03 01:00:00,CUST-332,Electronics,8,471.11,south
TXN-10058,2025-12-16 19:00:00,CUST-208,Appliances,7,437.6,EAST
TXN-10059,2025-07-31 11:00:00,,furn.,4,231.52,south
TXN-10060,2025-06-30 06:00:00,CUST-210,Electronics,4,-493.04,West
TXN-10061,2025-09-05 11:00:00,CUST-327,Appliances,2,10.09,North
TXN-10062,2025-12-21 14:00:00,CUST-210,Elec.,1,310.85,East
TXN-10063,2024-10-19 19:00:00,CUST-133,APPLIANCES,9,312.05,North
TXN-10064,2024-12-15 23:00:00,CUST-210,Furniture,2,234.15,West
TXN-10065,2024-05-23 14:00:00,CUST-363,Electronics,8,204.5,EAST
TXN-10066,2023-12-09 18:00:00,CUST-468,Furniture,9,233.14,EAST
TXN-10067,2024-08-28 21:00:00,CUST-335,Electronics,4,213.33,South
TXN-10068,2023-05-12 08:00:00,CUST-182,Elec.,8,367.94,North
TXN-10069,2023-03-08 01:00:00,CUST-141,furn.,9,76.32,WEST_REGION
TXN-10070,2023-06-14 07:00:00,CUST-200,Elec.,5,106.84,WEST_REGION
TXN-10071,2025-09-24 11:00:00,CUST-105,APPLIANCES,7,98.45,EAST
TXN-10072,2025-03-21 17:00:00,,Electronics,4,138.61,south
TXN-10073,2023-02-12 13:00:00,CUST-381,Elec.,1,267.38,EAST
TXN-10074,2024-04-30 13:00:00,,APPLIANCES,3,64.49,EAST
TXN-10075,2024-03-26 05:00:00,CUST-325,Electronics,5,435.4,EAST
TXN-10076,2024-07-13 01:00:00,CUST-414,APPLIANCES,3,155.71,EAST
TXN-10077,2025-04-22 19:00:00,CUST-464,Electronics,7,89.64,WEST_REGION
TXN-10078,2023-11-29 21:00:00,CUST-328,Furniture,9,341.05,WEST_REGION
TXN-10079,2024-02-08 20:00:00,,APPLIANCES,6,28.66,East
TXN-10080,2024-06-25 06:00:00,CUST-388,Furniture,1,313.78,East
TXN-10081,2023-10-14 09:00:00,CUST-249,Electronics,7,352.12,South
TXN-10082,2023-08-25 11:00:00,CUST-376,Furniture,3,115.31,EAST
TXN-10083,2023-01-07 17:00:00,CUST-297,Furniture,5,30.56,WEST_REGION
TXN-10084,2023-06-29 01:00:00,CUST-169,furn.,4,188.19,North
TXN-10085,2023-02-11 11:00:00,CUST-211,Appliances,5,58.31,West
TXN-10086,2024-04-25 14:00:00,CUST-103,Appliances,5,67.07,South
TXN-10087,2023-11-14 21:00:00,CUST-449,Elec.,6,134.59,WEST_REGION
TXN-10088,2025-12-13 03:00:00,CUST-430,Appliances,6,154.78,North
TXN-10089,2023-02-12 08:00:00,CUST-417,Furniture,8,269.69,EAST
TXN-10090,2025-10-07 13:00:00,CUST-449,Furniture,8,342.41,north
TXN-10091,2025-08-08 23:00:00,CUST-194,APPLIANCES,9,300.46,EAST
TXN-10092,2025-10-08 12:00:00,CUST-251,Furniture,8,82.7,East
TXN-10093,2025-08-26 15:00:00,CUST-410,Furniture,2,-94.32,West
TXN-10094,2025-10-09 12:00:00,CUST-236,Electronics,1,440.6,WEST_REGION
TXN-10095,2023-12-22 09:00:00,CUST-346,Electronics,2,283.59,WEST_REGION
TXN-10096,2024-12-20 06:00:00,,Electronics,2,436.27,south
TXN-10097,2024-01-22 04:00:00,CUST-342,Electronics,3,192.06,West
TXN-10098,2025-06-05 07:00:00,CUST-130,Furniture,7,311.06,south
TXN-10099,2024-05-22 17:00:00,CUST-139,Elec.,2,266.6,West
TXN-10100,2025-06-04 03:00:00,CUST-328,Furniture,1,166.37,East
TXN-10101,2023-09-21 19:00:00,CUST-135,APPLIANCES,6,240.26,south
